

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Feb 11 21:28:41 2025

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text113,local,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,delta=2
    10                           	psect	text114,local,class=CODE,delta=2
    11                           	psect	text115,local,class=CODE,delta=2
    12                           	psect	text116,local,class=CODE,delta=2
    13                           	psect	text117,local,class=CODE,delta=2
    14                           	psect	text118,local,class=CODE,delta=2
    15                           	psect	text119,local,class=CODE,delta=2
    16                           	psect	text120,local,class=CODE,delta=2
    17                           	psect	text121,local,class=CODE,delta=2
    18                           	psect	text122,local,class=CODE,delta=2
    19                           	psect	text123,local,class=CODE,delta=2
    20                           	psect	text124,local,class=CODE,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text125,local,class=CODE,delta=2
    23                           	psect	pa_nodes,global,class=CODE,delta=2
    24                           	dabs	1,0x4,1
    25                           	dabs	1,0x0,1
    26                           	dabs	1,0x2,1
    27                           	dabs	1,0xA,1
    28                           	dabs	1,0x5,1
    29                           	dabs	1,0x6,1
    30                           	dabs	1,0x7,1
    31                           	dabs	1,0x8,1
    32                           	dabs	1,0x9,1
    33                           	dabs	1,0x3,1
    34                           	dabs	1,0x1,1
    35                           	dabs	1,0x13,2
    36                           	dabs	1,0xE,2
    37                           	dabs	1,0x1F,1
    38                           	dabs	1,0x1E,1
    39                           	dabs	1,0x15,1
    40                           	dabs	1,0x14,1
    41                           	dabs	1,0x13,1
    42                           	dabs	1,0x19,1
    43                           	dabs	1,0x1A,1
    44                           	dabs	1,0x17,1
    45                           	dabs	1,0xB,1
    46                           	dabs	1,0x1B,1
    47                           	dabs	1,0xA,1
    48                           	dabs	1,0xC,1
    49                           	dabs	1,0x5,1
    50                           	dabs	1,0x7,1
    51                           	dabs	1,0x16,1
    52                           	dabs	1,0x0,1
    53                           	dabs	1,0x1,1
    54                           	dabs	1,0x2,1
    55                           	dabs	1,0x3,1
    56                           	dabs	1,0x4,1
    57                           	dabs	1,0x5,1
    58                           	dabs	1,0xA,1
    59                           	dabs	1,0xB,1
    60                           	dabs	1,0xC,1
    61                           	dabs	1,0x11,1
    62                           	dabs	1,0x12,1
    63                           	dabs	1,0x18,1
    64                           	dabs	1,0x1B,1
    65                           	dabs	1,0x1C,1
    66                           	dabs	1,0x1D,1
    67                           	dabs	1,0x1D,1
    68                           	dabs	1,0x3,1
    69                           	dabs	1,0x10,1
    70                           	dabs	1,0x12,1
    71                           	dabs	1,0xF,1
    72                           	dabs	1,0xE,1
    73                           	dabs	1,0x18,1
    74                           	dabs	1,0x1F,1
    75                           	dabs	1,0xC,1
    76                           	dabs	1,0x1F,1
    77                           	dabs	1,0x3,1
    78                           	dabs	1,0xC,1
    79                           	dabs	1,0x19,1
    80                           	dabs	1,0x19,1
    81                           	dabs	1,0xC,1
    82                           	dabs	1,0x19,1
    83                           	dabs	1,0x19,1
    84                           	dabs	1,0x1A,1
    85                           	dabs	1,0x3,1
    86                           	dabs	1,0xC,1
    87                           	dabs	1,0x15,1
    88                           	dabs	1,0x15,1
